type = 
         1         2         3
mean = 
   25.0000    5.0000   10.0000
max = 
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
        25         5        10
